"Name","Event Type","Description","Image","Contact URL","Booking URL","Contact Phone Number","Booking Phone Number","Venue Name","Address","County","Latitude","Longitude","Is Free To Visit","Price","Start Date","End Date","Start Time","End Time","Recurring Dates"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","01/04/2026","01/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","03/04/2026","03/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","05/04/2026","05/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","04/04/2026","04/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","11/04/2026","11/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","18/04/2026","18/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","17/04/2026","17/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","19/04/2026","19/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","21/04/2026","21/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","20/04/2026","20/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","13/04/2026","13/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","12/04/2026","12/04/2026",,,"Yes"
"Elinor O’Donovan: Winter Sun","Event","Winter Sun is a moving-image work by Cork artist Elinor O’Donovan.

The work is a preserved piece of a warm Cork summer, saved for the months when it is most needed. Taking as its inspiration the iconic view from the top of Patrick’s Hill at Bells Field, the video work is a looping film depicting Corkonians sharing a moment of togetherness, connected by their mutual appreciation for a setting summer sun.

Projection-Mapping: Lightscape Studios
3D Artist: Bassam Issa Al-Sabah
Cinematography: Jack Desmond

Part of Island City – Cork’s Urban Sculpture Trail.

Readers are advised to check with the organiser before relying on the details published here. ","https://assets-eu-01.kc-usercontent.com:443/aa24ba70-9a12-01ae-259b-7ef588a0b2ef/8a82912e-e327-4e85-affd-6dcb720dadcd/islandcitycork.jpg?w=640&q=66&fit=scale","https://triskelartscentre.ie/events/elinor-o-e2-80-99donovan-winter-sun/",,"00353214272022","","Triskel Arts Centre","Triskel Arts Centre, Tobin St, Centre, Cork","Cork","51.8973901","-8.476346399999999","Yes","","14/04/2026","14/04/2026",,,"Yes"
